"0","variants_by_gene_impact_cts_spread <- variants_by_gene_impact_cts %>% spread(key = IMPACT, value = n)"
"0","variants_by_gene_impact_cts_spread$TOTAL <- rowSums(variants_by_gene_impact_cts_spread[,c(2:4)], na.rm = T)"
"0","variants_by_gene_impact_cts_spread <- inner_join(variants_by_gene_impact_cts_spread, gene_lengths, by = c(""GENE""=""gene""))"
"2","Column `GENE`/`gene` joining factor and character vector, coercing into character vector"
"0","variants_by_gene_impact_cts_spread <- variants_by_gene_impact_cts_spread %>% mutate(""Total, N (v/kbgl)"" = paste0(TOTAL, "" ("", round((TOTAL/Length)*1000,2), "")""))"
"0","variants_by_gene_impact_cts_spread <- variants_by_gene_impact_cts_spread[, c(1,6, 2:4,7)]"
"0","table(variants_$GENE, variants_$Polymorphism)"
"1","        
"
"1","        "
"1"," iSNV"
"1","  SNV"
"1","
  ORF1ab"
"1"," 1275"
"1","  466"
"1","
  S     "
"1","  278"
"1","  182"
"1","
  ORF3a "
"1","   73"
"1","   24"
"1","
  E     "
"1","   22"
"1","    0"
"1","
  M     "
"1","   39"
"1","   19"
"1","
  ORF6  "
"1","    6"
"1","   10"
"1","
  ORF7a "
"1","   15"
"1","   12"
"1","
  ORF7b "
"1","    2"
"1","    0"
"1","
  ORF8  "
"1","   24"
"1","    2"
"1","
  N     "
"1","  100"
"1","  104"
"1","
  ORF10 "
"1","    7"
"1","    1"
"1","
"
"0","variants_by_gene_impact_cts_spread %>% kbl() %>% kable_styling()"
