"0","## barplot 7X4"
"0","ggplot(variants_by_bio_effect_cts, aes(x = GENE, y = n, fill = `Biological Effect Cat`)) + "
"0","  geom_bar(stat = ""identity"",  width = 0.4)+"
"0","  theme_minimal() +"
"0","  scale_fill_manual(name = ""TYPE"", values = c(""#ff3300"", ""#ff9900"", ""#6699CC"", ""#7CAE00""))+"
"0","  ylab(""Mutation Counts"") +"
"0","  labs(fill = ""Biological Significance"") +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=15))"
