"0","ggplot(variants_by_gene_impact_cts, aes(x = GENE, y = n, fill = IMPACT)) + "
"0","  geom_bar(stat = ""identity"",  width = 0.4)+"
"0","  theme_minimal() +"
"0","  scale_fill_manual(name = ""IMPACT"", breaks = VarImpact, values = impactPalleteNamed)+"
"0","  ylab(""Mutation Counts"") +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=15))"
