"0","## barplot - GENE"
"0","ggplot(variants_by_gene_cts, aes(x = GENE, y = n)) + "
"0","  geom_bar(stat = ""identity"",  width = 0.4, aes(fill = GENE))+"
"0","  theme_minimal() +"
"0","  geom_text(aes(label=n), vjust=-0.3, size=3.5)+"
"0","  ylab(""Mutation Counts"") +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.text=element_text(size=15),"
"0","        legend.position = ""none"")"
