"0","#### plots"
"0","## plot number of shared mutations by number of mutations"
"0","df_CH3_shared_counts <- df_CH3_shared %>% count(don_rec_shared_count)"
"0","colnames(df_CH3_shared_counts) <- c(""don_rec_shared_count"", ""no_of_pairs"")"
"0","## Distribution of mutations accross pairs"
"0","# write_xlsx(df_CH3_shared_counts, ""df_CH3_shared_counts.xlsx"")"
"0","df_CH3_shared_counts$don_rec_shared_count <- as.factor(df_CH3_shared_counts$don_rec_shared_count)"
"0","plt_shared_counts <- ggplot(df_CH3_shared_counts, aes(x = don_rec_shared_count, y = no_of_pairs)) + "
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"")+"
"0","  ylab(""Number of pairs"")+"
"0","  xlab(""Number of shared iSNVs"")+"
"0","  #scale_x_discrete(limits = c(0, 20), breaks = seq(0, 20, by = 1))+"
"0","  theme_classic() +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.title.x = element_text(size=15),"
"0","        axis.title.y = element_text(size=15),"
"0","        axis.line = element_blank(),"
"0","        axis.text.x = element_text(face=""plain"", color=""#000000"", size=12, angle = 90, vjust = 0.5, hjust=1),"
"0","        axis.text.y = element_text(face=""plain"", color=""#000000"", size=12),"
"0","        legend.position=""none"")"
"0","## segments comprise stop, start values e.g stop at 100, resume at 120  segments = list(c(100, 120), c(160, 2460)),"
"0","plt_shared_counts  %>%"
"0","  gg.gap::gg.gap("
"0","    ylim = c(0, 2480),"
"0","    segments = list(c(160, 2460)),"
"0","    tick_width = 20,"
"0","    rel_heights=c(0.7,0,0.1)  )"
