"0","## K002197_K002208"
"0","df_K002197_K002208 <- df_snvs_isnvs_purged[df_snvs_isnvs_purged$Sample %in% c(""K002197"",""K002208""), ]"
"0","df_K002197_K002208_i <- intersect(df_isnvs_ch3[df_isnvs_ch3$Sample == ""K002197"", ""Mutation""],"
"0","                                  df_snvs_isnvs_purged[df_snvs_isnvs_purged$Sample == ""K002208"", ""Mutation""])"
"0","df_K002197_K002208_shared <- df_K002197_K002208[df_K002197_K002208$Mutation %in% df_K002197_K002208_i, ]"
"0","sPlot_ch3 <- ggplot(dplyr::arrange(df_K002197_K002208_shared, -AF), aes(x =  Mutation, y = AF, fill = Sample)) +"
"0","  geom_bar(stat=""identity"", position=position_dodge()) +"
"0","  #geom_text(aes(label=Freq), vjust=1.6, color=""white"", position = position_dodge(0.9), size=3.5) +"
"0","  ggtitle(paste0(""Intrahost Variant Frequencies Between Donor(P7) and Recipient(X1)"")) +"
"0","  scale_fill_manual(""Allele Frequencies"", labels = c(""Donor"", ""Recipient""), values = c(""#cc3333"",""#3399cc"")) +"
"0","  theme_minimal() +"
"0","  xlab(""Shared Variant"") +"
"0","  ylab(""Intrahost Variant Freq."") +"
"0","  theme(axis.text.x = element_text(face=""plain"", "
"0","                                   color=""#000000"", "
"0","                                   size=8, angle=45, "
"0","                                   margin = margin(0,0,0,0)))"
"0","sPlot_ch3"
